pal3 icon53,http://maps.google.com/mapfiles/kml/pal3/icon53.png
pal3 icon54,http://maps.google.com/mapfiles/kml/pal3/icon54.png
pal3 icon55,http://maps.google.com/mapfiles/kml/pal3/icon55.png
pal3 icon56,http://maps.google.com/mapfiles/kml/pal3/icon56.png
pal3 icon57,http://maps.google.com/mapfiles/kml/pal3/icon57.png
pal3 icon58,http://maps.google.com/mapfiles/kml/pal3/icon58.png
pal3 icon59,http://maps.google.com/mapfiles/kml/pal3/icon59.png
pal3 icon6,http://maps.google.com/mapfiles/kml/pal3/icon6.png
pal3 icon60,http://maps.google.com/mapfiles/kml/pal3/icon60.png
pal3 icon61,http://maps.google.com/mapfiles/kml/pal3/icon61.png
pal3 icon62,http://maps.google.com/mapfiles/kml/pal3/icon62.png
pal3 icon63,http://maps.google.com/mapfiles/kml/pal3/icon63.png
pal3 icon7,http://maps.google.com/mapfiles/kml/pal3/icon7.png
pal3 icon8,http://maps.google.com/mapfiles/kml/pal3/icon8.png
pal3 icon9,http://maps.google.com/mapfiles/kml/pal3/icon9.png
pal4 icon0,http://maps.google.com/mapfiles/kml/pal4/icon0.png
pal4 icon1,http://maps.google.com/mapfiles/kml/pal4/icon1.png
pal4 icon10,http://maps.google.com/mapfiles/kml/pal4/icon10.png
pal4 icon11,http://maps.google.com/mapfiles/kml/pal4/icon11.png
pal4 icon12,http://maps.google.com/mapfiles/kml/pal4/icon12.png
pal4 icon13,http://maps.google.com/mapfiles/kml/pal4/icon13.png
pal4 icon14,http://maps.google.com/mapfiles/kml/pal4/icon14.png
pal4 icon15,http://maps.google.com/mapfiles/kml/pal4/icon15.png
pal4 icon16,http://maps.google.com/mapfiles/kml/pal4/icon16.png
pal4 icon17,http://maps.google.com/mapfiles/kml/pal4/icon17.png
pal4 icon18,http://maps.google.com/mapfiles/kml/pal4/icon18.png
pal4 icon19,http://maps.google.com/mapfiles/kml/pal4/icon19.png
pal4 icon2,http://maps.google.com/mapfiles/kml/pal4/icon2.png
pal4 icon20,http://maps.google.com/mapfiles/kml/pal4/icon20.png
pal4 icon21,http://maps.google.com/mapfiles/kml/pal4/icon21.png
pal4 icon22,http://maps.google.com/mapfiles/kml/pal4/icon22.png
pal4 icon23,http://maps.google.com/mapfiles/kml/pal4/icon23.png
pal4 icon24,http://maps.google.com/mapfiles/kml/pal4/icon24.png
pal4 icon25,http://maps.google.com/mapfiles/kml/pal4/icon25.png
pal4 icon26,http://maps.google.com/mapfiles/kml/pal4/icon26.png
pal4 icon27,http://maps.google.com/mapfiles/kml/pal4/icon27.png
pal4 icon28,http://maps.google.com/mapfiles/kml/pal4/icon28.png
pal4 icon29,http://maps.google.com/mapfiles/kml/pal4/icon29.png
pal4 icon3,http://maps.google.com/mapfiles/kml/pal4/icon3.png
pal4 icon30,http://maps.google.com/mapfiles/kml/pal4/icon30.png
pal4 icon31,http://maps.google.com/mapfiles/kml/pal4/icon31.png
pal4 icon32,http://maps.google.com/mapfiles/kml/pal4/icon32.png
pal4 icon33,http://maps.google.com/mapfiles/kml/pal4/icon33.png
pal4 icon34,http://maps.google.com/mapfiles/kml/pal4/icon34.png
pal4 icon35,http://maps.google.com/mapfiles/kml/pal4/icon35.png
pal4 icon36,http://maps.google.com/mapfiles/kml/pal4/icon36.png
pal4 icon37,http://maps.google.com/mapfiles/kml/pal4/icon37.png
pal4 icon38,http://maps.google.com/mapfiles/kml/pal4/icon38.png
pal4 icon39,http://maps.google.com/mapfiles/kml/pal4/icon39.png
pal4 icon4,http://maps.google.com/mapfiles/kml/pal4/icon4.png
pal4 icon40,http://maps.google.com/mapfiles/kml/pal4/icon40.png
pal4 icon41,http://maps.google.com/mapfiles/kml/pal4/icon41.png
pal4 icon42,http://maps.google.com/mapfiles/kml/pal4/icon42.png
pal4 icon43,http://maps.google.com/mapfiles/kml/pal4/icon43.png
pal4 icon44,http://maps.google.com/mapfiles/kml/pal4/icon44.png
pal4 icon45,http://maps.google.com/mapfiles/kml/pal4/icon45.png
pal4 icon46,http://maps.google.com/mapfiles/kml/pal4/icon46.png
pal4 icon47,http://maps.google.com/mapfiles/kml/pal4/icon47.png
pal4 icon48,http://maps.google.com/mapfiles/kml/pal4/icon48.png
pal4 icon49,http://maps.google.com/mapfiles/kml/pal4/icon49.png
pal4 icon5,http://maps.google.com/mapfiles/kml/pal4/icon5.png
pal4 icon50,http://maps.google.com/mapfiles/kml/pal4/icon50.png
pal4 icon51,http://maps.google.com/mapfiles/kml/pal4/icon51.png
pal4 icon52,http://maps.google.com/mapfiles/kml/pal4/icon52.png
pal4 icon53,http://maps.google.com/mapfiles/kml/pal4/icon53.png
pal4 icon54,http://maps.google.com/mapfiles/kml/pal4/icon54.png
pal4 icon55,http://maps.google.com/mapfiles/kml/pal4/icon55.png
pal4 icon56,http://maps.google.com/mapfiles/kml/pal4/icon56.png
pal4 icon57,http://maps.google.com/mapfiles/kml/pal4/icon57.png
pal4 icon58,http://maps.google.com/mapfiles/kml/pal4/icon58.png
pal4 icon59,http://maps.google.com/mapfiles/kml/pal4/icon59.png
pal4 icon6,http://maps.google.com/mapfiles/kml/pal4/icon6.png
pal4 icon60,http://maps.google.com/mapfiles/kml/pal4/icon60.png
pal4 icon61,http://maps.google.com/mapfiles/kml/pal4/icon61.png
pal4 icon62,http://maps.google.com/mapfiles/kml/pal4/icon62.png
pal4 icon63,http://maps.google.com/mapfiles/kml/pal4/icon63.png
pal4 icon7,http://maps.google.com/mapfiles/kml/pal4/icon7.png
pal4 icon8,http://maps.google.com/mapfiles/kml/pal4/icon8.png
pal4 icon9,http://maps.google.com/mapfiles/kml/pal4/icon9.png
pal5 icon0,http://maps.google.com/mapfiles/kml/pal5/icon0.png
pal5 icon0l,http://maps.google.com/mapfiles/kml/pal5/icon0l.png
pal5 icon1,http://maps.google.com/mapfiles/kml/pal5/icon1.png
pal5 icon10,http://maps.google.com/mapfiles/kml/pal5/icon10.png
pal5 icon11,http://maps.google.com/mapfiles/kml/pal5/icon11.png
pal5 icon12,http://maps.google.com/mapfiles/kml/pal5/icon12.png
pal5 icon13,http://maps.google.com/mapfiles/kml/pal5/icon13.png
pal5 icon14,http://maps.google.com/mapfiles/kml/pal5/icon14.png
pal5 icon15,http://maps.google.com/mapfiles/kml/pal5/icon15.png
pal5 icon16,http://maps.google.com/mapfiles/kml/pal5/icon16.png
pal5 icon16l,http://maps.google.com/mapfiles/kml/pal5/icon16l.png
pal5 icon17,http://maps.google.com/mapfiles/kml/pal5/icon17.png
pal5 icon17l,http://maps.google.com/mapfiles/kml/pal5/icon17l.png
pal5 icon18,http://maps.google.com/mapfiles/kml/pal5/icon18.png
pal5 icon18l,http://maps.google.com/mapfiles/kml/pal5/icon18l.png
pal5 icon19,http://maps.google.com/mapfiles/kml/pal5/icon19.png
pal5 icon19l,http://maps.google.com/mapfiles/kml/pal5/icon19l.png
pal5 icon1l,http://maps.google.com/mapfiles/kml/pal5/icon1l.png
pal5 icon2,http://maps.google.com/mapfiles/kml/pal5/icon2.png
pal5 icon20,http://maps.google.com/mapfiles/kml/pal5/icon20.png
pal5 icon20l,http://maps.google.com/mapfiles/kml/pal5/icon20l.png
pal5 icon21,http://maps.google.com/mapfiles/kml/pal5/icon21.png
pal5 icon21l,http://maps.google.com/mapfiles/kml/pal5/icon21l.png
pal5 icon22,http://maps.google.com/mapfiles/kml/pal5/icon22.png
pal5 icon22l,http://maps.google.com/mapfiles/kml/pal5/icon22l.png
pal5 icon23,http://maps.google.com/mapfiles/kml/pal5/icon23.png
pal5 icon23l,http://maps.google.com/mapfiles/kml/pal5/icon23l.png
pal5 icon24,http://maps.google.com/mapfiles/kml/pal5/icon24.png
pal5 icon24l,http://maps.google.com/mapfiles/kml/pal5/icon24l.png
pal5 icon25,http://maps.google.com/mapfiles/kml/pal5/icon25.png
pal5 icon25l,http://maps.google.com/mapfiles/kml/pal5/icon25l.png
pal5 icon26,http://maps.google.com/mapfiles/kml/pal5/icon26.png
pal5 icon26l,http://maps.google.com/mapfiles/kml/pal5/icon26l.png
pal5 icon27,http://maps.google.com/mapfiles/kml/pal5/icon27.png
pal5 icon27l,http://maps.google.com/mapfiles/kml/pal5/icon27l.png
pal5 icon28,http://maps.google.com/mapfiles/kml/pal5/icon28.png
pal5 icon28l,http://maps.google.com/mapfiles/kml/pal5/icon28l.png
pal5 icon29,http://maps.google.com/mapfiles/kml/pal5/icon29.png
pal5 icon29l,http://maps.google.com/mapfiles/kml/pal5/icon29l.png
pal5 icon3,http://maps.google.com/mapfiles/kml/pal5/icon3.png
pal5 icon30,http://maps.google.com/mapfiles/kml/pal5/icon30.png
pal5 icon30l,http://maps.google.com/mapfiles/kml/pal5/icon30l.png
pal5 icon31,http://maps.google.com/mapfiles/kml/pal5/icon31.png
pal5 icon31l,http://maps.google.com/mapfiles/kml/pal5/icon31l.png
pal5 icon32,http://maps.google.com/mapfiles/kml/pal5/icon32.png
pal5 icon32l,http://maps.google.com/mapfiles/kml/pal5/icon32l.png
pal5 icon33,http://maps.google.com/mapfiles/kml/pal5/icon33.png
pal5 icon33l,http://maps.google.com/mapfiles/kml/pal5/icon33l.png
pal5 icon34,http://maps.google.com/mapfiles/kml/pal5/icon34.png
pal5 icon34l,http://maps.google.com/mapfiles/kml/pal5/icon34l.png
pal5 icon35,http://maps.google.com/mapfiles/kml/pal5/icon35.png
pal5 icon35l,http://maps.google.com/mapfiles/kml/pal5/icon35l.png
pal5 icon36,http://maps.google.com/mapfiles/kml/pal5/icon36.png
pal5 icon36l,http://maps.google.com/mapfiles/kml/pal5/icon36l.png
pal5 icon37,http://maps.google.com/mapfiles/kml/pal5/icon37.png
pal5 icon37l,http://maps.google.com/mapfiles/kml/pal5/icon37l.png
pal5 icon38,http://maps.google.com/mapfiles/kml/pal5/icon38.png
pal5 icon38l,http://maps.google.com/mapfiles/kml/pal5/icon38l.png
pal5 icon39,http://maps.google.com/mapfiles/kml/pal5/icon39.png
pal5 icon39l,http://maps.google.com/mapfiles/kml/pal5/icon39l.png
pal5 icon4,http://maps.google.com/mapfiles/kml/pal5/icon4.png
pal5 icon40,http://maps.google.com/mapfiles/kml/pal5/icon40.png
pal5 icon40l,http://maps.google.com/mapfiles/kml/pal5/icon40l.png
pal5 icon41,http://maps.google.com/mapfiles/kml/pal5/icon41.png
pal5 icon41l,http://maps.google.com/mapfiles/kml/pal5/icon41l.png
pal5 icon42,http://maps.google.com/mapfiles/kml/pal5/icon42.png
pal5 icon42l,http://maps.google.com/mapfiles/kml/pal5/icon42l.png
pal5 icon43,http://maps.google.com/mapfiles/kml/pal5/icon43.png
pal5 icon43l,http://maps.google.com/mapfiles/kml/pal5/icon43l.png
pal5 icon44,http://maps.google.com/mapfiles/kml/pal5/icon44.png
pal5 icon44l,http://maps.google.com/mapfiles/kml/pal5/icon44l.png
pal5 icon45,http://maps.google.com/mapfiles/kml/pal5/icon45.png
pal5 icon45l,http://maps.google.com/mapfiles/kml/pal5/icon45l.png
pal5 icon46,http://maps.google.com/mapfiles/kml/pal5/icon46.png
pal5 icon46l,http://maps.google.com/mapfiles/kml/pal5/icon46l.png
pal5 icon47,http://maps.google.com/mapfiles/kml/pal5/icon47.png
pal5 icon47l,http://maps.google.com/mapfiles/kml/pal5/icon47l.png
pal5 icon48,http://maps.google.com/mapfiles/kml/pal5/icon48.png
pal5 icon48l,http://maps.google.com/mapfiles/kml/pal5/icon48l.png
pal5 icon49,http://maps.google.com/mapfiles/kml/pal5/icon49.png
pal5 icon49l,http://maps.google.com/mapfiles/kml/pal5/icon49l.png
pal5 icon5,http://maps.google.com/mapfiles/kml/pal5/icon5.png
pal5 icon50,http://maps.google.com/mapfiles/kml/pal5/icon50.png
pal5 icon50l,http://maps.google.com/mapfiles/kml/pal5/icon50l.png
pal5 icon51,http://maps.google.com/mapfiles/kml/pal5/icon51.png
pal5 icon51l,http://maps.google.com/mapfiles/kml/pal5/icon51l.png
pal5 icon52,http://maps.google.com/mapfiles/kml/pal5/icon52.png
pal5 icon52l,http://maps.google.com/mapfiles/kml/pal5/icon52l.png
pal5 icon53,http://maps.google.com/mapfiles/kml/pal5/icon53.png
pal5 icon53l,http://maps.google.com/mapfiles/kml/pal5/icon53l.png
pal5 icon54,http://maps.google.com/mapfiles/kml/pal5/icon54.png
pal5 icon54l,http://maps.google.com/mapfiles/kml/pal5/icon54l.png
pal5 icon55,http://maps.google.com/mapfiles/kml/pal5/icon55.png
pal5 icon55l,http://maps.google.com/mapfiles/kml/pal5/icon55l.png
pal5 icon56,http://maps.google.com/mapfiles/kml/pal5/icon56.png
pal5 icon56l,http://maps.google.com/mapfiles/kml/pal5/icon56l.png
pal5 icon57,http://maps.google.com/mapfiles/kml/pal5/icon57.png
pal5 icon57l,http://maps.google.com/mapfiles/kml/pal5/icon57l.png
pal5 icon58,http://maps.google.com/mapfiles/kml/pal5/icon58.png
pal5 icon58l,http://maps.google.com/mapfiles/kml/pal5/icon58l.png
pal5 icon59,http://maps.google.com/mapfiles/kml/pal5/icon59.png
pal5 icon59l,http://maps.google.com/mapfiles/kml/pal5/icon59l.png
pal5 icon6,http://maps.google.com/mapfiles/kml/pal5/icon6.png
pal5 icon60,http://maps.google.com/mapfiles/kml/pal5/icon60.png
pal5 icon60l,http://maps.google.com/mapfiles/kml/pal5/icon60l.png
pal5 icon61,http://maps.google.com/mapfiles/kml/pal5/icon61.png
pal5 icon61l,http://maps.google.com/mapfiles/kml/pal5/icon61l.png
pal5 icon62,http://maps.google.com/mapfiles/kml/pal5/icon62.png
pal5 icon62l,http://maps.google.com/mapfiles/kml/pal5/icon62l.png
pal5 icon63,http://maps.google.com/mapfiles/kml/pal5/icon63.png
pal5 icon63l,http://maps.google.com/mapfiles/kml/pal5/icon63l.png
pal5 icon7,http://maps.google.com/mapfiles/kml/pal5/icon7.png
pal5 icon8,http://maps.google.com/mapfiles/kml/pal5/icon8.png
pal5 icon8l,http://maps.google.com/mapfiles/kml/pal5/icon8l.png
pal5 icon9,http://maps.google.com/mapfiles/kml/pal5/icon9.png
pal5 icon9l,http://maps.google.com/mapfiles/kml/pal5/icon9l.png
pushpin blue pushpin,http://maps.google.com/mapfiles/kml/pushpin/blue-pushpin.png
pushpin grn pushpin,http://maps.google.com/mapfiles/kml/pushpin/grn-pushpin.png
pushpin ltblu pushpin,http://maps.google.com/mapfiles/kml/pushpin/ltblu-pushpin.png
pushpin pink pushpin,http://maps.google.com/mapfiles/kml/pushpin/pink-pushpin.png
pushpin purple pushpin,http://maps.google.com/mapfiles/kml/pushpin/purple-pushpin.png
pushpin red pushpin,http://maps.google.com/mapfiles/kml/pushpin/red-pushpin.png
pushpin wht pushpin,http://maps.google.com/mapfiles/kml/pushpin/wht-pushpin.png
pushpin ylw pushpin,http://maps.google.com/mapfiles/kml/pushpin/ylw-pushpin.png
shapes airports,http://maps.google.com/mapfiles/kml/shapes/airports.png
shapes arrow,http://maps.google.com/mapfiles/kml/shapes/arrow.png
shapes arrow reverse,http://maps.google.com/mapfiles/kml/shapes/arrow-reverse.png
shapes arts,http://maps.google.com/mapfiles/kml/shapes/arts.png
shapes bars,http://maps.google.com/mapfiles/kml/shapes/bars.png
shapes broken link,http://maps.google.com/mapfiles/kml/shapes/broken_link.png
shapes bus,http://maps.google.com/mapfiles/kml/shapes/bus.png
shapes cabs,http://maps.google.com/mapfiles/kml/shapes/cabs.png
shapes camera,http://maps.google.com/mapfiles/kml/shapes/camera.png
shapes campfire,http://maps.google.com/mapfiles/kml/shapes/campfire.png
shapes campground,http://maps.google.com/mapfiles/kml/shapes/campground.png
shapes capital big,http://maps.google.com/mapfiles/kml/shapes/capital_big.png
shapes capital big highlight,http://maps.google.com/mapfiles/kml/shapes/capital_big_highlight.png
shapes capital small,http://maps.google.com/mapfiles/kml/shapes/capital_small.png
shapes capital small highlight,http://maps.google.com/mapfiles/kml/shapes/capital_small_highlight.png
shapes caution,http://maps.google.com/mapfiles/kml/shapes/caution.png
shapes church,http://maps.google.com/mapfiles/kml/shapes/church.png
shapes coffee,http://maps.google.com/mapfiles/kml/shapes/coffee.png
shapes convenience,http://maps.google.com/mapfiles/kml/shapes/convenience.png
shapes cross hairs,http://maps.google.com/mapfiles/kml/shapes/cross-hairs.png
shapes cross hairs highlight,http://maps.google.com/mapfiles/kml/shapes/cross-hairs_highlight.png
shapes cycling,http://maps.google.com/mapfiles/kml/shapes/cycling.png
shapes dining,http://maps.google.com/mapfiles/kml/shapes/dining.png
shapes dollar,http://maps.google.com/mapfiles/kml/shapes/dollar.png
shapes donut,http://maps.google.com/mapfiles/kml/shapes/donut.png
shapes earthquake,http://maps.google.com/mapfiles/kml/shapes/earthquake.png
shapes electronics,http://maps.google.com/mapfiles/kml/shapes/electronics.png
shapes euro,http://maps.google.com/mapfiles/kml/shapes/euro.png
shapes falling rocks,http://maps.google.com/mapfiles/kml/shapes/falling_rocks.png
shapes ferry,http://maps.google.com/mapfiles/kml/shapes/ferry.png
shapes firedept,http://maps.google.com/mapfiles/kml/shapes/firedept.png
shapes fishing,http://maps.google.com/mapfiles/kml/shapes/fishing.png
shapes flag,http://maps.google.com/mapfiles/kml/shapes/flag.png
shapes forbidden,http://maps.google.com/mapfiles/kml/shapes/forbidden.png
shapes gas stations,http://maps.google.com/mapfiles/kml/shapes/gas_stations.png
shapes golf,http://maps.google.com/mapfiles/kml/shapes/golf.png
shapes grocery,http://maps.google.com/mapfiles/kml/shapes/grocery.png
shapes heliport,http://maps.google.com/mapfiles/kml/shapes/heliport.png
shapes highway,http://maps.google.com/mapfiles/kml/shapes/highway.png
shapes hiker,http://maps.google.com/mapfiles/kml/shapes/hiker.png
shapes homegardenbusiness,http://maps.google.com/mapfiles/kml/shapes/homegardenbusiness.png
shapes horsebackriding,http://maps.google.com/mapfiles/kml/shapes/horsebackriding.png
shapes hospitals,http://maps.google.com/mapfiles/kml/shapes/hospitals.png
shapes info,http://maps.google.com/mapfiles/kml/shapes/info.png
shapes info circle,http://maps.google.com/mapfiles/kml/shapes/info_circle.png
shapes info i,http://maps.google.com/mapfiles/kml/shapes/info-i.png
shapes lodging,http://maps.google.com/mapfiles/kml/shapes/lodging.png
shapes man,http://maps.google.com/mapfiles/kml/shapes/man.png
shapes marina,http://maps.google.com/mapfiles/kml/shapes/marina.png
shapes mechanic,http://maps.google.com/mapfiles/kml/shapes/mechanic.png
shapes motorcycling,http://maps.google.com/mapfiles/kml/shapes/motorcycling.png
shapes mountains,http://maps.google.com/mapfiles/kml/shapes/mountains.png
shapes movies,http://maps.google.com/mapfiles/kml/shapes/movies.png
shapes open diamond,http://maps.google.com/mapfiles/kml/shapes/open-diamond.png
shapes parking lot,http://maps.google.com/mapfiles/kml/shapes/parking_lot.png
shapes parks,http://maps.google.com/mapfiles/kml/shapes/parks.png
shapes partly cloudy,http://maps.google.com/mapfiles/kml/shapes/partly_cloudy.png
shapes pharmacy rx,http://maps.google.com/mapfiles/kml/shapes/pharmacy_rx.png
shapes phone,http://maps.google.com/mapfiles/kml/shapes/phone.png
shapes picnic,http://maps.google.com/mapfiles/kml/shapes/picnic.png
shapes placemark circle,http://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
shapes placemark circle highlight,http://maps.google.com/mapfiles/kml/shapes/placemark_circle_highlight.png
shapes placemark square,http://maps.google.com/mapfiles/kml/shapes/placemark_square.png
shapes placemark square highlight,http://maps.google.com/mapfiles/kml/shapes/placemark_square_highlight.png
shapes play,http://maps.google.com/mapfiles/kml/shapes/play.png
shapes poi,http://maps.google.com/mapfiles/kml/shapes/poi.png
shapes police,http://maps.google.com/mapfiles/kml/shapes/police.png
shapes polygon,http://maps.google.com/mapfiles/kml/shapes/polygon.png
shapes post office,http://maps.google.com/mapfiles/kml/shapes/post_office.png
shapes rail,http://maps.google.com/mapfiles/kml/shapes/rail.png
shapes rainy,http://maps.google.com/mapfiles/kml/shapes/rainy.png
shapes ranger station,http://maps.google.com/mapfiles/kml/shapes/ranger_station.png
shapes realestate,http://maps.google.com/mapfiles/kml/shapes/realestate.png
shapes road shield1,http://maps.google.com/mapfiles/kml/shapes/road_shield1.png
shapes road shield2,http://maps.google.com/mapfiles/kml/shapes/road_shield2.png
shapes road shield3,http://maps.google.com/mapfiles/kml/shapes/road_shield3.png
shapes ruler,http://maps.google.com/mapfiles/kml/shapes/ruler.png
shapes sailing,http://maps.google.com/mapfiles/kml/shapes/sailing.png
shapes salon,http://maps.google.com/mapfiles/kml/shapes/salon.png
shapes schools,http://maps.google.com/mapfiles/kml/shapes/schools.png
shapes shaded dot,http://maps.google.com/mapfiles/kml/shapes/shaded_dot.png
shapes shopping,http://maps.google.com/mapfiles/kml/shapes/shopping.png
shapes ski,http://maps.google.com/mapfiles/kml/shapes/ski.png
shapes snack bar,http://maps.google.com/mapfiles/kml/shapes/snack_bar.png
shapes snowflake simple,http://maps.google.com/mapfiles/kml/shapes/snowflake_simple.png
shapes square,http://maps.google.com/mapfiles/kml/shapes/square.png
shapes star,http://maps.google.com/mapfiles/kml/shapes/star.png
